Age,Setting,Water_Source,Salt_Intake_g_week,Honey_Intake_g_week,Seafood_Freq_week,Bottled_Water_Freq_week,Canned_Goods_Freq_week,Primary_Packaging,Exposure_Risk
52,Urban,Tap,8.17989911570411,26.844372440546998,2,0.8496238354041667,2,HDPE,Low
42,Urban,Tap,10.633851076838418,57.92422694036066,2,0.378956077834378,2,PET,Low
54,Urban,Tap,13.600236869280584,12.73528194464486,1,0.00527125158369808,5,HDPE,Low
67,Rural,Tap,8.524292657481384,3.385841580453673,5,1.1989627151870077,2,PET,Negligible
41,Urban,Bottled,4.370341881874378,21.18202347695558,3,14.963507028801631,2,PET,High
41,Rural,Bottled,11.859134337898409,0.5047354052048953,4,11.337226140425813,4,HDPE,Low
68,Urban,Bottled,8.093912833523111,2.627694552830484,3,15.476065751300668,3,Non-Plastic,Low
56,Urban,Tap,6.431000022728917,22.767781499270473,0,3.927453520253116,4,PET,Low
37,Rural,Well,8.126963830860328,2.9597168916602334,3,0.5961523842876756,3,Non-Plastic,Negligible
53,Rural,Tap,9.446423927032452,2.492963996704412,2,0.5134772096399483,2,PET,Negligible
38,Rural,Tap,8.18576600638536,1.4864537055384224,3,1.3106011932735515,5,Non-Plastic,Negligible
38,Rural,Bottled,3.383301828702793,19.597883103082513,3,10.410987975354972,0,HDPE,Low
48,Urban,Tap,12.691198590661397,6.932637057309128,1,0.4843602775896352,4,PET,Low
18,Rural,Tap,13.824625123836167,11.236015446443059,1,0.6345258792806909,3,PET,Low
19,Urban,Bottled,11.954565974018518,2.7320915761273596,4,12.738934664334977,1,PET,High
36,Rural,Bottled,6.58694298872555,14.189845957483119,0,15.072201710359014,4,PET,Low
29,Urban,Tap,9.395525398157446,14.271394599157912,2,2.9401262748151993,4,PET,Low
49,Rural,Bottled,9.980436054311626,3.7483604129194563,3,13.795525227938489,3,HDPE,Low
31,Urban,Well,11.79638316868573,5.287904170316771,1,2.504135579171581,0,Non-Plastic,Negligible
23,Urban,Tap,12.005021466154243,2.3533035646829172,0,2.6631229565340737,3,PET,Negligible
66,Urban,Tap,7.797478603664513,37.53354972346815,3,0.2976393941814534,5,LDPE,Low
41,Rural,Tap,10.245986669240681,10.37336331887163,2,6.7732890698531865,1,LDPE,Low
46,Urban,Tap,11.371841213845723,27.263752954354054,1,3.4410959289381347,5,Non-Plastic,Low
23,Urban,Tap,14.3674669664403,3.6152316850808273,2,0.4575272819378071,2,LDPE,Low
36,Urban,Well,12.11351961947417,15.22759942254089,1,0.4119953603045289,2,LDPE,Low
46,Urban,Bottled,12.367170062126558,14.51830260048272,0,11.18835424784173,2,LDPE,Low
27,Rural,Bottled,10.251479883788083,11.765381070998153,2,13.04877185029624,3,PET,Low
50,Urban,Tap,14.231377435610511,33.708323588765786,0,2.7579369146339126,5,PET,Low
35,Rural,Bottled,11.229288387878492,5.001417931880714,3,16.082757985690677,5,LDPE,High
40,Urban,Well,7.416736269479289,1.4008691730201157,2,3.055109240028472,2,PET,Low
35,Urban,Bottled,14.210109910375571,11.138544400475329,4,17.988237425814567,3,LDPE,High
72,Rural,Tap,12.093709817617082,13.067802872182527,1,1.8557790445823792,0,PET,Negligible
44,Urban,Bottled,8.670867936614552,8.558086460009314,0,9.48060057112576,4,LDPE,Low
29,Urban,Tap,8.56152109780227,2.317024407520501,0,0.03705256207887843,2,PET,Low
57,Urban,Tap,10.889726635422285,7.02099012251458,4,0.7472866109586342,8,Non-Plastic,Low
26,Rural,Tap,11.389554385802754,3.742422589800525,0,2.031239940497507,5,Non-Plastic,Negligible
48,Urban,Bottled,10.591876796893619,5.5768407917843135,5,5.1208882101925965,4,PET,Low
18,Rural,Bottled,10.933926020328654,10.362533857365595,0,8.401273981069256,3,PET,Low
25,Rural,Tap,15.099872123729142,13.673342168122133,3,3.819572832606994,3,HDPE,Low
47,Urban,Tap,13.214629456704657,2.6425815491811813,2,2.304183489462192,1,PET,Low
56,Urban,Tap,10.571906773795073,5.19740847616342,1,0.6167758891889272,1,PET,Negligible
47,Urban,Tap,12.823931742302449,3.1356287101083273,1,2.3292659921622634,3,PET,Negligible
43,Urban,Tap,6.902428289417381,2.214345298510212,1,3.1448302753734465,4,Non-Plastic,Low
40,Urban,Tap,11.193781149840426,15.296439433665466,2,0.7328569481488707,2,Non-Plastic,Negligible
22,Urban,Bottled,15.42791904919933,23.996764970437134,3,18.290167198291037,2,LDPE,High
34,Urban,Tap,9.34586231382288,4.624040762330013,2,5.399542870330588,4,LDPE,Low
38,Rural,Tap,7.4570982141427455,13.91423188593864,3,0.8467892866588297,2,Non-Plastic,Negligible
60,Rural,Tap,8.043733334220818,22.729805574721777,3,0.22517706833064363,3,Non-Plastic,Negligible
50,Rural,Well,6.7311008879728345,18.71609563899172,1,1.3539842437228535,2,Non-Plastic,Negligible
18,Urban,Bottled,7.645714275616889,2.0188779960316126,2,15.84329946161546,1,PET,High
49,Urban,Bottled,8.888475704229913,31.302214164088515,2,18.193599551254163,4,PET,High
39,Urban,Tap,5.783298942464074,4.726895377579066,2,0.6280248545180825,3,HDPE,Negligible
34,Rural,Bottled,10.04685500184881,4.143655919220014,4,20.978335480300995,2,LDPE,High
54,Urban,Tap,12.706831521359941,0.6446527291658664,1,9.576516752743752,4,PET,Low
60,Rural,Bottled,7.2767314595592385,6.658699190636978,0,16.273093508611137,2,PET,Low
58,Urban,Well,14.557851770925307,1.1542613293103834,1,1.7137817994535052,3,Non-Plastic,Low
32,Urban,Bottled,11.532376265582784,2.8573705978576887,2,15.333479405043512,0,Non-Plastic,Low
40,Rural,Bottled,13.091741756872171,3.8117641381441287,0,4.028758002418586,4,PET,Low
49,Urban,Bottled,8.02649633844359,16.54572963008643,1,12.003444194118538,4,Non-Plastic,Low
59,Rural,Tap,12.563575681199847,20.833584057535873,0,5.893017145631176,3,LDPE,Low
37,Rural,Well,6.724198298814061,3.6020447607473787,2,4.318216415808194,0,Non-Plastic,Negligible
42,Urban,Tap,12.670742502509526,19.56856693163304,2,0.48301355947583857,0,LDPE,Negligible
28,Urban,Bottled,10.515518019380593,19.465269007961112,3,9.820654744387715,3,PET,High
27,Urban,Tap,11.659753659954351,14.466855493197848,0,2.861675484178223,2,LDPE,Low
57,Rural,Tap,6.473216183125445,1.5863836746886082,5,8.541389625892196,3,LDPE,Low
65,Urban,Tap,7.314790473170186,11.722249657953292,5,0.3979358570736755,2,LDPE,Low
43,Urban,Tap,11.791684654760154,29.008597273257944,1,2.9050897029130054,6,PET,Low
60,Urban,Tap,7.154955987327398,11.474049609572319,4,0.8274013648731614,4,Non-Plastic,Negligible
50,Rural,Bottled,11.38961887629737,4.028936906992657,2,16.459778556125514,3,PET,High
35,Urban,Tap,5.898586580619263,6.94306487157894,3,1.0942080690202685,4,PET,Low
50,Rural,Tap,12.544522638000004,10.37681953636756,2,3.158165768593322,6,LDPE,Low
68,Rural,Bottled,6.302430055694472,7.145146654134443,3,15.327673790831549,3,LDPE,High
44,Urban,Tap,11.656899813038569,1.2777989763392197,2,1.5423173393239782,0,LDPE,Negligible
68,Urban,Bottled,11.876892800938002,3.7405953353877153,2,9.888304939957045,0,HDPE,Low
18,Rural,Bottled,7.909684544711276,16.214904055788033,2,7.157586582253943,7,LDPE,Low
57,Urban,Bottled,11.74607970125418,19.762934034128037,2,12.427639197194154,5,HDPE,Low
46,Rural,Bottled,10.781326790000668,1.4768831082190703,0,7.72804693775893,2,HDPE,Negligible
40,Urban,Tap,8.383474431421785,30.44644245514908,4,0.9977468281280356,6,PET,High
46,Urban,Bottled,6.974335947771376,3.98721822025955,4,9.994741383208133,6,LDPE,Low
18,Rural,Tap,4.112122924982263,10.856380356598942,1,5.557599174623571,2,Non-Plastic,Negligible
41,Urban,Tap,11.04895014189908,13.936217246265251,3,1.5633402736958897,4,PET,Low
50,Urban,Bottled,5.305591685913835,16.710273710696747,0,16.072875801781645,2,LDPE,High
67,Urban,Tap,10.286032598323924,29.141467976536855,2,0.18687829195791897,1,Non-Plastic,Negligible
37,Urban,Bottled,9.209655351753252,3.7530388739904224,0,13.28194170051008,5,PET,High
32,Urban,Bottled,12.037428326314586,19.55501178144582,3,17.57693109800374,7,LDPE,High
37,Urban,Bottled,9.093863501530407,1.4120291903516644,2,10.934709900874296,0,Non-Plastic,Low
58,Rural,Well,9.011656640958726,12.209185978626802,1,0.5829919489779389,2,PET,Negligible
49,Urban,Tap,12.195612112864886,13.547093780726186,0,1.457139596906447,0,PET,Negligible
37,Urban,Tap,11.005174087252353,11.32344603221023,0,0.030148491905440646,4,Non-Plastic,Negligible
52,Urban,Bottled,10.948467871548335,2.907731597904565,4,4.46037796419767,5,Non-Plastic,Low
46,Rural,Tap,11.40780276942558,20.6390799052554,2,1.4432201433036673,2,LDPE,Negligible
59,Urban,Bottled,5.393283630378683,1.849551777757218,2,15.968057122267595,1,LDPE,High
34,Rural,Bottled,12.270366039960946,0.5512672895569122,3,22.256880539409643,3,Non-Plastic,Low
40,Urban,Bottled,11.837406382040808,12.639528090364834,5,14.63237950346724,2,HDPE,High
39,Urban,Tap,6.9499506142705085,6.452635514220832,3,1.0713838281857464,3,PET,Negligible
23,Urban,Tap,9.267758578977396,18.91124791748205,0,5.328578959178548,3,PET,Low
49,Urban,Tap,9.882078137117107,4.835301269178373,0,3.0731462711988944,5,LDPE,Low
48,Urban,Tap,9.596509646794802,1.8425773618939914,2,0.44630940553464293,4,Non-Plastic,Negligible
45,Urban,Bottled,11.001579899705604,18.10588788258039,2,5.504028727497458,2,Non-Plastic,Negligible
41,Rural,Tap,14.29410034549355,7.960875862478974,2,2.2528611219122947,7,Non-Plastic,Negligible
23,Urban,Tap,13.245300183018486,2.0972867496333554,3,1.641430109075674,3,Non-Plastic,Low
38,Urban,Tap,6.063342419705782,12.743380405978254,0,3.118189469560257,3,LDPE,Low
39,Urban,Bottled,11.866209970918145,7.156252060629813,0,20.60229185293139,0,LDPE,High
32,Rural,Bottled,13.986799958606229,9.271317394188783,3,11.48315140188223,6,HDPE,Low
42,Urban,Tap,11.160425562067608,6.178511139964916,2,8.59275087018341,3,HDPE,Low
51,Urban,Tap,13.272941275557901,17.64391319966088,3,1.5253792493988954,0,LDPE,Low
73,Urban,Tap,16.036811337102296,17.693878838442362,1,0.24005906641583566,6,PET,Low
47,Rural,Tap,13.071128638320944,12.357690627371099,3,3.5237051229236274,3,Non-Plastic,Low
48,Urban,Bottled,10.747925786925187,1.1138012766315977,3,9.612499682464055,6,LDPE,High
