ID,ThreshType,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,geometry,flood_duration_days,flood_area_km2,clear_view_percentage,IS_AFRICA,road_density_km_per_km2,dist_to_nearest_major_road_km
1587,otsu,0,Madagascar,0,47.29567,-15.782624,255303.3537,2000-02-17,2000-03-11,News,200,800000,Tropical cyclone,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>49.132955,-13.567222 49.265771,-12.761621 49.531403,-12.582599 49.974122,-12.940643 50.37257,-14.507089 50.461113,-15.491712 50.106938,-15.849757 49.797034,-17.371447 49.664219,-18.400826 48.424605,-18.937893 45.281297,-18.982649 44.130227,-18.087537 44.572947,-17.102914 45.148482,-16.342069 46.609455,-15.760246 48.203245,-14.775623 48.380333,-13.835755 49.132955,-13.567222</coordinates></LinearRing></outerBoundaryIs></Polygon>",23,0.2553033537,100.0,1,1.6433127155860012,1.716500942302953
1772,std,0,Sudan,Ethiopia,34.427661,14.996666,557928.1071,2001-08-06,2001-09-13,News,5,45000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>31.636094,9.574972 30.886064,12.889055 31.950056,15.592647 32.362575,16.665062 33.925971,18.041782 35.668267,16.812846 36.376075,14.969446 37.592732,14.607143 37.44446,12.583807 34.723422,6.836496 31.636094,9.574972</coordinates></LinearRing></outerBoundaryIs></Polygon>",38,0.5579281071000001,100.0,1,0.8708684897640193,5.90008762507355
1778,otsu,0,Chad,0,16.260548,9.326659,104251.7308,2001-08-19,2001-10-11,News,100,40000,Brief torrential rain,1.0,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>14.962512,8.589032 15.680984,9.882277 14.981672,11.137201 15.700144,11.127625 17.558584,10.830657 17.549,8.943477 17.070024,7.659812 15.815096,7.516118 15.460648,7.631073 14.962512,8.589032</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>20.279192,13.053117 21.898152,13.445885 21.878984,12.717829 21.294632,12.440025 20.327096,12.468765 20.279192,13.053117</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>",53,0.10425173080000001,100.0,1,1.9111182426600926,1.8374401016497082
1793,std,0,Guinea,Mali,-9.227085,10.549334,264055.3911,2001-08-18,2001-10-09,News,11,43500,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-9.363391,11.624792 -8.392887,12.878808 -6.451887,14.149176 -4.772586,15.708525 -4.074698,16.788061 -2.188218,16.831677 -2.624393,15.708526 -3.573098,14.410893 -4.499978,12.557125 -5.454119,11.166802 -6.800831,10.305346 -8.40652,9.869166 -9.142576,9.771025 -9.769586,9.79556 -10.140338,10.26718 -10.18123,10.610671 -9.952236,10.836941 -9.6251,11.174979 -9.363391,11.624792</coordinates></LinearRing></outerBoundaryIs></Polygon>",52,0.2640553911,100.0,1,4.586099388741997,2.3139805928542
1820,std,0,Somalia,0,42.508939,0.491533,3907.324849,2001-11-01,2001-11-14,News,0,6000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>42.763244,0.620916 42.769192,0.614968 42.769192,0.614968 42.837602,0.567378 42.825704,0.359176 42.668066,0.168819 42.456888,0.115281 42.254634,0.374047 42.180276,0.641736 42.406326,0.867785 42.763244,0.620916</coordinates></LinearRing></outerBoundaryIs></Polygon>",13,0.003907324849,100.0,1,0.7912404503034572,4.082700303885948
1907,std,0,Ethiopia,0,43.063067,7.310603,282524.6533,2002-04-16,2002-04-21,News,0,4000,Heavy rain,1.0,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>45.446479,5.666553 44.417799,5.051181 42.185931,5.574707 39.715263,6.640125 40.266341,7.824945 42.378811,9.570025 44.307583,8.835253 46.410871,7.319789 45.446479,5.666553</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>39.843848,9.303673 39.935694,10.929353 40.486773,12.013145 41.469531,11.765153 41.892023,10.984465 41.478715,9.671057 40.349003,8.780145 39.522385,8.798517 39.843848,9.303673</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>",5,0.2825246533,100.0,1,0.7912534408171102,1.4689793527496966
1917,std,0,Democratic Republic of Congo,0,33.544103,-0.075707,1111282.616,2002-04-26,2002-05-28,News,160,168000,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>31.380102,-5.672615 30.553838,-2.603662 29.471837,-2.71186 28.911163,-2.288895 29.019363,-0.823273 29.511183,0.671859 30.268585,1.507951 31.45879,2.521099 34.390036,2.442407 36.013044,2.599791 38.97379,2.176822 41.18496,-1.595981 39.349764,-3.853434 36.16059,-6.931674 35.117926,-7.718585 34.40971,-9.567828 33.268686,-8.977644 33.150654,-8.131714 32.265374,-7.423494 31.380102,-5.672615</coordinates></LinearRing></outerBoundaryIs></Polygon>",32,1.111282616,100.0,1,4.851135569125472,3.0456975862905713
2009,std,0,South Africa,0,18.579803,-34.013343,275.3122077,2002-07-28,2002-08-03,News,0,2300,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>18.701505,-34.071798 18.615259,-34.064132 18.5041,-34.096713 18.465769,-34.052633 18.458102,-33.98747 18.557763,-33.929974 18.624843,-33.94339 18.682339,-34.006636 18.701505,-34.071798</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.0002753122077,100.0,1,2.154232968599504,5.225609162299188
2119,std,0,Malawi,Mozambique,38.874709,-14.766118,410708.5406,2003-01-01,2003-02-17,News,23,400000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>37.639623,-14.304647 38.4421,-14.132542 38.506628,-11.057275 40.345427,-10.32221 40.558239,-10.627601 40.370102,-11.327962 40.485207,-11.977955 40.572322,-12.735426 40.537479,-13.965055 40.81042,-14.62215 40.639351,-15.300779 40.081112,-16.000267 39.737776,-16.47641 39.171834,-16.809521 39.077611,-16.955238 38.910366,-16.988755 38.07369,-17.291175 37.438436,-17.566296 37.113795,-17.812587 36.859851,-18.168648 36.60649,-18.404736 36.283946,-18.870183 35.726339,-19.007088 35.479649,-19.316558 34.843714,-19.855558 34.194548,-19.828771 34.244345,-18.793336 34.406817,-17.995666 34.222134,-17.328816 33.950413,-16.683596 33.826623,-16.48154 33.706747,-16.361667 33.452617,-16.107535 33.764287,-15.556117 33.855391,-15.052647 33.927315,-14.496433 33.747885,-14.149981 32.938263,-13.378652 33.262222,-12.63554 33.383345,-11.301638 33.438958,-10.991364 33.82914,-10.854707 33.912464,-10.781475 34.022718,-10.64325 34.001294,-10.359402 33.754938,-10.10769 33.818329,-10.003628 33.771927,-9.900347 33.731513,-9.740188 33.86922,-9.681812 33.888157,-9.676679 33.929962,-9.72101 33.902588,-9.740975 33.894695,-9.749929 33.892372,-9.755213 33.899082,-9.768321 33.901627,-9.775219 33.901855,-9.780275 33.899761,-9.786019 33.901146,-9.792685 33.902058,-9.812452 33.906235,-9.81039 33.906681,-9.830386 33.907372,-9.834524 33.904812,-9.843714 33.910141,-9.850846 33.912685,-9.857744 33.922413,-9.876142 33.933769,-9.891094 33.938171,-9.895007 33.945362,-9.897082 33.949299,-9.90628 33.94883,-9.914095 33.950905,-9.929037 33.948811,-9.938689 33.949734,-9.945586 33.946463,-9.956502 34.058894,-10.135369 34.23595,-10.368765 34.243998,-10.433149 34.211806,-10.489485 34.219854,-10.529725 34.179614,-10.561917 34.211806,-10.795313 34.219854,-10.964321 34.219854,-11.068945 34.203758,-11.189669 34.227902,-11.302341 34.284238,-11.495493 34.316438,-11.696695 34.27619,-11.736937 34.187662,-11.849609 34.187662,-11.905945 34.131326,-11.938139 34.058894,-12.042763 34.010606,-12.235917 34.099134,-12.396879 34.171566,-12.421023 34.187662,-12.517599 34.179614,-12.598081 34.219854,-12.718801 34.268142,-12.791235 34.268142,-12.831475 34.332534,-12.952196 34.332534,-13.258023 34.30839,-13.306311 34.30839,-13.397662 34.428623,-13.573657 34.438915,-13.587716 34.444313,-13.590264 34.450893,-13.590748 34.468769,-13.588512 34.474895,-13.584856 34.4841,-13.575004 34.498913,-13.574594 34.504784,-13.576684 34.505177,-13.577326 34.508759,-13.583134 34.504749,-13.586338 34.509914,-13.588655 34.514595,-13.594646 34.517193,-13.591208 34.524239,-13.59353 34.531727,-13.604358 34.536415,-13.608282 34.536663,-13.604835 34.531063,-13.591253 34.528481,-13.590096 34.528259,-13.585958 34.524509,-13.582956 34.528301,-13.573774 34.539791,-13.602814 34.549519,-13.627403 34.564045,-13.64354 34.571785,-13.649771 34.578598,-13.651861 34.584927,-13.658087 34.591984,-13.658339 34.595505,-13.660647 34.599014,-13.665256 34.599709,-13.669395 34.596859,-13.677892 34.599663,-13.684566 34.607174,-13.689186 34.611572,-13.694895 34.613029,-13.696789 34.625717,-13.700964 34.630882,-13.704886 34.632751,-13.70926 34.630619,-13.71408 34.61882,-13.726686 34.605331,-13.75285 34.612106,-13.76758 34.614452,-13.769655 34.619156,-13.770589 34.619385,-13.773348 34.612774,-13.780684 34.6049,-13.792827 34.582275,-13.827707 34.582245,-13.836901 34.586468,-13.84105 34.589039,-13.846345 34.591118,-13.859451 34.587547,-13.871162 34.579052,-13.878261 34.577587,-13.895033 34.574112,-13.905438 34.572834,-13.909267 34.570473,-13.912018 34.56694,-13.912237 34.560787,-13.922329 34.556301,-13.926682 34.540508,-13.932146 34.529644,-13.943143 34.526573,-13.94681 34.522774,-13.955759 34.518524,-13.959423 34.513783,-13.969519 34.520111,-13.977123 34.522865,-13.998506 34.526371,-14.006101 34.530813,-14.021083 34.530813,-14.024077 34.52609,-14.02266 34.625322,-14.240169 34.714127,-14.304158 34.824199,-14.260268 34.899773,-14.055096 34.944893,-14.173176 35.23453,-14.45055 35.587831,-14.43617 36.097312,-14.548368 36.341365,-14.620303 36.608145,-14.723857 36.864642,-14.859473 37.186831,-14.587639 37.401903,-14.463123 37.639623,-14.304647</coordinates></LinearRing></outerBoundaryIs></Polygon>",47,0.4107085406,100.0,1,0.6253308646154591,1.2168412754764801
2161,std,0,Zambia,Angola,21.700514,-12.176378,607286.0062,2003-01-15,2003-07-01,News,7,20000,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>21.868898,-11.172607 23.273326,-11.235174 24.34667,-13.381862 25.422983,-17.828747 23.861902,-19.825775 21.579407,-19.831451 17.939651,-17.776007 17.151278,-14.502687 19.951574,-11.878991 21.868898,-11.172607</coordinates></LinearRing></outerBoundaryIs></Polygon>",167,0.6072860062,100.0,1,1.7204055425502467,2.981173244567787
