date,city,daily_cardiac_admissions
2015-01-01,Lagos,164
2015-01-02,Lagos,205
2015-01-03,Lagos,134
2015-01-04,Lagos,121
2015-01-05,Lagos,193
2015-01-06,Lagos,35
2015-01-07,Lagos,10
2015-01-08,Lagos,0
2015-01-09,Lagos,82
2015-01-10,Lagos,210
2015-01-11,Lagos,334
2015-01-12,Lagos,136
2015-01-13,Lagos,62
2015-01-14,Lagos,185
2015-01-15,Lagos,84
2015-01-16,Lagos,0
2015-01-17,Lagos,260
2015-01-18,Lagos,126
2015-01-19,Lagos,121
2015-01-20,Lagos,245
2015-01-21,Lagos,175
2015-01-22,Lagos,171
2015-01-23,Lagos,183
2015-01-24,Lagos,164
2015-01-25,Lagos,436
2015-01-26,Lagos,134
2015-01-27,Lagos,213
2015-01-28,Lagos,307
2015-01-29,Lagos,433
2015-01-30,Lagos,330
2015-01-31,Lagos,149
2015-02-01,Lagos,193
2015-02-02,Lagos,101
2015-02-03,Lagos,178
2015-02-04,Lagos,450
2015-02-05,Lagos,215
2015-02-06,Lagos,55
2015-02-07,Lagos,290
2015-02-08,Lagos,36
2015-02-09,Lagos,86
2015-02-10,Lagos,326
2015-02-11,Lagos,53
2015-02-12,Lagos,109
2015-02-13,Lagos,98
2015-02-14,Lagos,138
2015-02-15,Lagos,220
2015-02-16,Lagos,310
2015-02-17,Lagos,320
2015-02-18,Lagos,29
2015-02-19,Lagos,146
2015-02-20,Lagos,119
2015-02-21,Lagos,0
2015-02-22,Lagos,384
2015-02-23,Lagos,318
2015-02-24,Lagos,154
2015-02-25,Lagos,173
2015-02-26,Lagos,162
2015-02-27,Lagos,79
2015-02-28,Lagos,49
2015-03-01,Lagos,137
2015-03-02,Lagos,165
2015-03-03,Lagos,41
2015-03-04,Lagos,144
2015-03-05,Lagos,129
2015-03-06,Lagos,230
2015-03-07,Lagos,115
2015-03-08,Lagos,89
2015-03-09,Lagos,91
2015-03-10,Lagos,323
2015-03-11,Lagos,127
2015-03-12,Lagos,0
2015-03-13,Lagos,157
2015-03-14,Lagos,39
2015-03-15,Lagos,163
2015-03-16,Lagos,253
2015-03-17,Lagos,131
2015-03-18,Lagos,466
2015-03-19,Lagos,134
2015-03-20,Lagos,168
2015-03-21,Lagos,0
2015-03-22,Lagos,207
2015-03-23,Lagos,125
2015-03-24,Lagos,219
2015-03-25,Lagos,307
2015-03-26,Lagos,0
2015-03-27,Lagos,101
2015-03-28,Lagos,66
2015-03-29,Lagos,174
2015-03-30,Lagos,411
2015-03-31,Lagos,388
2015-04-01,Lagos,211
2015-04-02,Lagos,0
2015-04-03,Lagos,269
2015-04-04,Lagos,0
2015-04-05,Lagos,165
2015-04-06,Lagos,234
2015-04-07,Lagos,142
2015-04-08,Lagos,344
2015-04-09,Lagos,27
2015-04-10,Lagos,181
2015-04-11,Lagos,149
2015-04-12,Lagos,252
2015-04-13,Lagos,92
2015-04-14,Lagos,153
2015-04-15,Lagos,0
2015-04-16,Lagos,290
2015-04-17,Lagos,342
2015-04-18,Lagos,85
2015-04-19,Lagos,46
2015-04-20,Lagos,0
2015-04-21,Lagos,164
2015-04-22,Lagos,140
2015-04-23,Lagos,257
2015-04-24,Lagos,10
2015-04-25,Lagos,226
2015-04-26,Lagos,200
2015-04-27,Lagos,248
2015-04-28,Lagos,7
2015-04-29,Lagos,122
2015-04-30,Lagos,152
2015-05-01,Lagos,350
2015-05-02,Lagos,177
2015-05-03,Lagos,89
2015-05-04,Lagos,0
2015-05-05,Lagos,312
2015-05-06,Lagos,122
2015-05-07,Lagos,100
2015-05-08,Lagos,180
2015-05-09,Lagos,0
2015-05-10,Lagos,238
2015-05-11,Lagos,123
2015-05-12,Lagos,157
2015-05-13,Lagos,233
2015-05-14,Lagos,280
2015-05-15,Lagos,69
2015-05-16,Lagos,216
2015-05-17,Lagos,143
2015-05-18,Lagos,123
2015-05-19,Lagos,159
2015-05-20,Lagos,168
2015-05-21,Lagos,38
2015-05-22,Lagos,0
2015-05-23,Lagos,194
2015-05-24,Lagos,88
2015-05-25,Lagos,80
2015-05-26,Lagos,265
2015-05-27,Lagos,240
2015-05-28,Lagos,82
2015-05-29,Lagos,201
2015-05-30,Lagos,167
2015-05-31,Lagos,213
2015-06-01,Lagos,299
2015-06-02,Lagos,274
2015-06-03,Lagos,247
2015-06-04,Lagos,71
2015-06-05,Lagos,234
2015-06-06,Lagos,150
2015-06-07,Lagos,87
2015-06-08,Lagos,319
2015-06-09,Lagos,174
